actual,prediction
joy,love
sadness,love
joy,love
joy,love
joy,joy
love,love
fear,love
fear,love
love,love
fear,love
joy,love
love,love
sadness,love
fear,love
anger,joy
love,love
sadness,love
love,love
joy,love
love,love
joy,love
sadness,love
joy,love
love,love
joy,love
joy,love
joy,love
love,love
joy,love
fear,love
fear,love
joy,love
joy,joy
joy,love
love,love
love,love
fear,love
fear,love
surprise,joy
fear,love
anger,love
love,love
love,love
fear,love
surprise,love
sadness,love
fear,love
joy,joy
fear,love
fear,joy
fear,love
joy,love
love,love
fear,love
joy,love
joy,love
sadness,love
joy,love
love,love
love,joy
love,love
joy,joy
love,love
fear,love
sadness,love
love,love
joy,joy
joy,love
anger,love
love,love
anger,joy
joy,joy
joy,love
joy,love
anger,love
anger,love
love,love
fear,love
love,joy
joy,joy
love,love
love,love
joy,joy
sadness,love
joy,love
joy,love
joy,love
love,love
anger,love
love,love
anger,love
joy,love
love,love
joy,love
love,love
surprise,love
fear,love
love,joy
love,joy
joy,love
love,love
love,love
fear,love
love,love
sadness,love
fear,love
joy,love
fear,love
sadness,love
joy,love
joy,love
joy,joy
sadness,love
love,love
sadness,love
fear,love
love,love
sadness,love
anger,joy
love,love
surprise,love
love,love
love,love
sadness,love
love,love
sadness,love
love,love
love,love
love,love
fear,joy
fear,joy
joy,love
love,love
joy,love
sadness,love
joy,love
love,love
joy,love
joy,joy
joy,love
fear,love
joy,love
love,love
love,love
joy,joy
love,love
joy,love
love,love
love,love
fear,love
fear,love
joy,love
joy,joy
anger,love
fear,love
joy,love
anger,love
love,love
love,love
joy,love
sadness,love
anger,love
sadness,love
love,love
love,joy
joy,love
joy,love
joy,love
joy,love
love,love
fear,joy
love,love
joy,love
sadness,joy
sadness,love
anger,love
love,joy
joy,love
sadness,love
fear,love
joy,love
joy,love
fear,love
love,love
sadness,joy
anger,love
love,love
joy,joy
love,love
joy,love
fear,joy
fear,love
joy,love
anger,joy
fear,love
love,love
love,love
anger,love
anger,love
love,love
sadness,love
sadness,love
anger,love
joy,love
sadness,love
love,joy
anger,joy
love,love
anger,joy
love,love
anger,love
fear,love
love,love
sadness,love
sadness,love
fear,joy
fear,love
joy,joy
anger,love
love,joy
joy,love
joy,love
love,love
sadness,love
love,love
fear,love
love,love
love,love
fear,love
sadness,love
fear,joy
surprise,love
love,love
fear,love
anger,love
sadness,love
fear,joy
love,love
joy,love
joy,love
love,love
anger,love
surprise,love
joy,joy
joy,love
joy,love
anger,love
love,love
anger,love
surprise,love
love,love
love,love
love,love
love,love
fear,love
joy,love
anger,love
fear,love
joy,love
love,love
love,joy
sadness,love
anger,joy
joy,love
anger,love
joy,love
love,love
love,love
joy,love
love,love
fear,love
joy,love
fear,love
sadness,love
surprise,joy
joy,love
fear,love
love,love
joy,love
love,love
love,love
fear,love
love,love
joy,love
fear,love
joy,love
sadness,love
love,love
love,love
anger,love
anger,love
anger,love
love,love
love,love
love,love
love,love
love,love
joy,love
love,love
love,love
joy,love
joy,joy
love,love
fear,love
joy,love
joy,love
fear,love
love,love
fear,love
fear,love
love,love
anger,love
love,joy
love,love
sadness,love
anger,love
joy,love
love,love
fear,love
sadness,love
anger,love
love,love
love,love
love,love
fear,love
fear,love
fear,love
anger,love
joy,love
joy,love
love,love
fear,love
surprise,love
love,love
love,love
love,love
love,love
